ProductKey,SubcategoryName,CategoryName,ProductSKU,ProductName,ModelName,ProductColor,ProductCost,ProductPrice
214,Helmets,Accessories,HL-U509-R,"Sport-100 Helmet, Red",Sport-100,Red,13.0863,34.99
215,Helmets,Accessories,HL-U509,"Sport-100 Helmet, Black",Sport-100,Black,12.0278,33.6442
218,Socks,Clothing,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,White,3.3963,9.5
219,Socks,Clothing,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,White,3.3963,9.5
220,Helmets,Accessories,HL-U509-B,"Sport-100 Helmet, Blue",Sport-100,Blue,12.0278,33.6442
223,Caps,Clothing,CA-1098,AWC Logo Cap,Cycling Cap,Multi,5.7052,8.6442
226,Jerseys,Clothing,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Multi,31.7244,48.0673
229,Jerseys,Clothing,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Multi,31.7244,48.0673
232,Jerseys,Clothing,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey,Multi,31.7244,48.0673
235,Jerseys,Clothing,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey,Multi,31.7244,48.0673
238,Road Frames,Components,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Red,747.9682,1263.4598
241,Road Frames,Components,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Red,747.9682,1263.4598
244,Road Frames,Components,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Red,747.9682,1263.4598
247,Road Frames,Components,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Red,747.9682,1263.4598
250,Road Frames,Components,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Red,747.9682,1263.4598
253,Road Frames,Components,FR-R38B-58,"LL Road Frame - Black, 58",LL Road Frame,Black,176.1997,297.6346
256,Road Frames,Components,FR-R38B-60,"LL Road Frame - Black, 60",LL Road Frame,Black,176.1997,297.6346
259,Road Frames,Components,FR-R38B-62,"LL Road Frame - Black, 62",LL Road Frame,Black,176.1997,297.6346
262,Road Frames,Components,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,Red,181.4857,306.5636
264,Road Frames,Components,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,Red,181.4857,306.5636
266,Road Frames,Components,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,Red,181.4857,306.5636
